232	IR	Ingersoll Rand Inc.	39.54B	98.02	-2.31%	6.92B
233	NUE	Nucor Corporation	39.32B	164.00	-1.29%	34.14B
234	GLW	Corning Incorporated	39.27B	45.84	-0.78%	12.39B
235	HSY	The Hershey Company	39.23B	194.00	2.12%	11.43B
236	EA	Electronic Arts Inc.	39.06B	147.00	0.22%	7.56B
237	DOW	Dow Inc.	38.96B	55.41	1.30%	43.54B
238	A	Agilent Technologies, Inc.	38.95B	133.50	-1.88%	6.59B
239	CTVA	Corteva, Inc.	38.71B	55.54	2.47%	16.83B
240	PCG	PG&E Corporation	38.34B	17.94	1.24%	24.08B
241	GEHC	GE HealthCare Technologies Inc.	37.64B	82.47	-0.21%	19.50B
242	FANG	Diamondback Energy, Inc.	37.62B	210.94	0.90%	8.71B
243	PEG	Public Service Enterprise Group Incorporated	37.43B	75.15	0.82%	10.24B
244	SYY	Sysco Corporation	37.37B	75.05	2.77%	78.02B
245	HPQ	HP Inc.	37.29B	38.11	0.29%	53.00B
246	CTSH	Cognizant Technology Solutions Corporation	37.14B	74.70	1.23%	19.30B
247	ACGL	Arch Capital Group Ltd.	36.75B	97.87	0.78%	14.41B
248	NDAQ	Nasdaq, Inc.	36.60B	63.49	0.30%	6.21B
249	GIS	General Mills, Inc.	36.47B	65.34	3.88%	19.86B
250	EXC	Exelon Corporation	36.43B	36.43	2.56%	22.21B
251	YUM	Yum! Brands, Inc.	36.42B	129.33	0.32%	7.03B
252	CNC	Centene Corporation	36.18B	67.80	-1.90%	155.52B
253	EL	The Estée Lauder Companies Inc.	36.11B	100.68	-0.31%	15.35B
254	BKR	Baker Hughes Company	36.09B	36.16	-0.39%	26.21B
255	PWR	Quanta Services, Inc.	35.86B	244.94	-5.56%	21.49B
256	IT	Gartner, Inc.	35.69B	459.80	-1.35%	5.97B
257	EXR	Extra Space Storage Inc.	35.53B	167.81	1.82%	2.86B
258	DFS	Discover Financial Services	35.44B	141.41	-0.29%	9.92B
259	KVUE	Kenvue Inc.	35.31B	18.44	1.04%	15.49B
260	LULU	Lululemon Athletica Inc.	35.09B	292.68	0.32%	9.83B
261	MLM	Martin Marietta Materials, Inc.	34.79B	564.35	-2.27%	6.67B
262	DD	DuPont de Nemours, Inc.	34.26B	81.93	-0.34%	11.98B
263	VMC	Vulcan Materials Company	33.83B	255.80	-2.67%	7.68B
264	XYL	Xylem Inc.	33.70B	139.00	-1.60%	7.95B
265	BIIB	Biogen Inc.	33.24B	228.33	1.47%	9.66B
266	GRMN	Garmin Ltd.	33.23B	173.00	-0.43%	5.46B
267	ROK	Rockwell Automation, Inc.	32.82B	287.86	-2.21%	8.98B
268	ADM	Archer-Daniels-Midland Company	32.49B	65.72	1.80%	91.71B
269	ON	ON Semiconductor Corporation	32.47B	75.46	-4.17%	8.16B
270	ED	Consolidated Edison, Inc.	32.43B	93.76	2.41%	14.54B
271	VICI	VICI Properties Inc.	32.20B	30.87	1.98%	3.69B
272	HAL	Halliburton Company	32.19B	36.36	1.11%	23.15B
273	LYB	LyondellBasell Industries N.V.	32.15B	98.74	1.00%	40.79B
274	EFX	Equifax Inc.	32.05B	259.25	-2.02%	5.35B
275	CDW	CDW Corporation	31.85B	236.98	-1.19%	21.15B
276	HWM	Howmet Aerospace Inc.	31.78B	77.86	-4.33%	6.86B
277	LVS	Las Vegas Sands Corp.	31.55B	42.34	-1.31%	11.21B
278	PPG	PPG Industries, Inc.	31.37B	133.76	0.40%	18.18B
279	HIG	The Hartford Financial Services Group, Inc.	31.07B	105.04	1.99%	25.04B
280	CSGP	CoStar Group, Inc.	31.01B	75.92	-1.36%	2.53B
281	XEL	Xcel Energy Inc.	30.74B	55.32	2.57%	13.78B
282	DVN	Devon Energy Corporation	30.53B	48.65	0.85%	15.03B
283	RMD	ResMed Inc.	30.26B	205.95	-0.41%	4.58B
284	TSCO	Tractor Supply Company	30.06B	278.82	-1.54%	14.65B
285	CBRE	CBRE Group, Inc.	30.04B	97.92	0.71%	32.47B
286	TRGP	Targa Resources Corp.	29.70B	133.97	-0.63%	16.10B
287	AVB	AvalonBay Communities, Inc.	29.58B	208.01	1.22%	2.81B
288	DAL	Delta Air Lines, Inc.	29.53B	45.76	-0.56%	60.12B
289	WAB	Westinghouse Air Brake Technologies Corporation	29.44B	166.92	-1.02%	9.98B
290	MTD	Mettler-Toledo International Inc.	29.44B	1,378.24	-0.34%	3.79B
291	IRM	Iron Mountain Incorporated	29.08B	99.22	-0.76%	5.64B
292	EIX	Edison International	28.99B	75.35	1.93%	16.45B
293	FITB	Fifth Third Bancorp	28.05B	41.00	1.94%	8.15B
294	ANSS	ANSYS, Inc.	27.96B	320.23	-3.07%	2.23B
295	AWK	American Water Works Company, Inc.	27.77B	142.53	2.48%	4.31B
296	MTB	M&T Bank Corporation	27.47B	164.65	0.94%	8.77B
297	FTV	Fortive Corporation	27.42B	77.88	-1.32%	6.13B
298	EBAY	eBay Inc.	27.40B	54.58	-1.52%	10.16B
299	DG	Dollar General Corporation	27.35B	124.36	-2.45%	39.26B
300	WTW	Willis Towers Watson PLC	27.35B	267.47	1.19%	9.58B
301	HPE	Hewlett Packard Enterprise Company	27.05B	20.81	-2.89%	28.31B
302	BRO	Brown & Brown, Inc.	26.68B	93.54	0.25%	4.40B
303	VST	Vistra Corp.	26.48B	76.20	-11.26%	13.41B
304	GPN	Global Payments Inc.	26.42B	103.52	0.40%	9.78B
305	EQR	Equity Residential	26.40B	69.67	0.91%	2.90B
306	TROW	T. Rowe Price Group, Inc.	26.38B	118.15	-2.15%	6.67B
307	TTWO	Take-Two Interactive Software, Inc.	26.23B	149.87	-2.74%	5.35B
308	NTAP	NetApp, Inc.	26.22B	127.42	-3.17%	6.27B
309	DOV	Dover Corporation	26.09B	189.81	-0.88%	8.45B
310	NVR	NVR, Inc.	26.04B	8,312.35	-2.21%	9.47B
311	WEC	WEC Energy Group, Inc.	26.01B	82.36	1.92%	8.69B
312	STT	State Street Corporation	25.71B	85.34	0.61%	11.98B
313	PHM	PulteGroup, Inc.	25.60B	121.72	-2.28%	16.44B
314	KEYS	Keysight Technologies, Inc.	25.41B	145.60	-2.58%	5.17B
315	CHD	Church & Dwight Co., Inc.	25.36B	103.72	1.36%	5.94B
316	SW	Smurfit WestRock plc	24.77B	47.85	-2.86%	-
317	IFF	International Flavors & Fragrances Inc.	24.71B	96.76	-1.38%	11.35B
318	BR	Broadridge Financial Solutions, Inc.	24.57B	207.94	-0.86%	6.40B
319	DTE	DTE Energy Company	24.28B	117.34	2.30%	12.21B
320	VLTO	Veralto Corporation	24.20B	98.04	-1.17%	-
321	AXON	Axon Enterprise, Inc.	23.98B	317.78	-0.52%	1.68B
322	ROL	Rollins, Inc.	23.89B	49.34	0.16%	3.16B
323	WST	West Pharmaceutical Services, Inc.	23.82B	327.04	-0.63%	2.93B
324	TER	Teradyne, Inc.	23.78B	152.35	-6.53%	2.66B
325	ETR	Entergy Corporation	23.63B	110.64	2.00%	11.96B
326	RJF	Raymond James Financial, Inc.	23.50B	113.36	-0.13%	12.09B
327	WDC	Western Digital Corporation	23.44B	71.79	-6.84%	11.91B
328	CAH	Cardinal Health, Inc.	23.38B	95.97	0.59%	220.57B
329	CCL	Carnival Corporation & plc	23.05B	18.40	-4.07%	23.44B
330	SBAC	SBA Communications Corporation	23.02B	214.22	0.54%	2.69B
331	ZBH	Zimmer Biomet Holdings, Inc.	22.85B	111.05	3.34%	7.45B
332	FE	FirstEnergy Corp.	22.73B	39.50	1.36%	12.93B
333	DLTR	Dollar Tree, Inc.	22.64B	105.34	0.50%	30.91B
334	STE	STERIS plc	22.61B	228.71	0.47%	5.14B
335	DECK	Deckers Outdoor Corporation	22.61B	889.62	-2.55%	4.29B
336	ARE	Alexandria Real Estate Equities, Inc.	22.57B	129.08	1.17%	2.95B
337	TYL	Tyler Technologies, Inc.	22.42B	528.03	-0.17%	1.99B
338	FSLR	First Solar, Inc.	22.28B	208.17	-5.91%	3.56B
339	WY	Weyerhaeuser Company	22.23B	30.49	2.56%	7.59B
340	LYV	Live Nation Entertainment, Inc.	22.22B	96.72	-0.46%	23.42B
341	STX	Seagate Technology Holdings plc	22.03B	104.91	-3.50%	6.27B
342	INVH	Invitation Homes Inc.	21.90B	35.75	-0.22%	2.49B
343	ES	Eversource Energy	21.68B	61.55	3.06%	11.45B
344	VTR	Ventas, Inc.	21.63B	53.43	0.62%	4.62B
345	PTC	PTC Inc.	21.53B	179.77	-2.34%	2.24B
346	WRB	W. R. Berkley Corporation	21.40B	55.79	2.50%	12.50B
347	BF.B	Brown-Forman Corporation	21.20B	44.63	1.99%	4.18B
348	PPL	PPL Corporation	21.18B	28.71	1.48%	8.20B
349	TSN	Tyson Foods, Inc.	21.10B	60.46	2.35%	52.88B
350	SYF	Synchrony Financial	20.97B	52.22	0.99%	8.67B
351	HBAN	Huntington Bancshares Incorporated	20.93B	14.44	1.19%	6.77B
352	CPAY	Corpay, Inc.	20.91B	297.52	1.33%	3.79B
353	PFG	Principal Financial Group, Inc.	20.50B	87.46	0.68%	14.90B
354	STLD	Steel Dynamics, Inc.	20.44B	130.07	-1.99%	18.60B
355	WBD	Warner Bros. Discovery, Inc.	20.39B	8.32	4.26%	40.58B
356	GDDY	GoDaddy Inc.	20.33B	144.27	-2.28%	4.33B
357	LDOS	Leidos Holdings, Inc.	20.31B	150.24	-1.03%	15.71B
358	RF	Regions Financial Corporation	20.25B	22.11	1.56%	6.80B
359	K	Kellanova Co	20.15B	58.95	3.33%	12.27B
360	CTRA	Coterra Energy Inc.	20.10B	27.01	-1.32%	5.57B
361	GPC	Genuine Parts Company	20.07B	144.06	1.65%	23.11B
362	AEE	Ameren Corporation	20.06B	75.24	1.77%	7.25B
363	MKC	McCormick & Company, Incorporated	19.99B	74.45	1.54%	6.68B
364	CINF	Cincinnati Financial Corporation	19.91B	127.17	1.63%	10.71B
365	APTV	Aptiv PLC	19.70B	72.41	-1.36%	20.13B
366	HUBB	Hubbell Incorporated	19.68B	366.61	-6.34%	5.49B
367	BLDR	Builders FirstSource, Inc.	19.39B	158.88	-3.97%	17.11B
368	BBY	Best Buy Co., Inc.	19.23B	89.16	2.19%	42.83B
369	BALL	Ball Corporation	19.22B	61.92	-0.29%	13.41B
370	ULTA	Ulta Beauty, Inc.	19.11B	400.47	-2.25%	11.30B
371	TDY	Teledyne Technologies Incorporated	19.07B	402.06	-0.34%	5.60B
372	CBOE	Cboe Global Markets, Inc.	18.95B	180.25	4.28%	3.74B
373	ALGN	Align Technology, Inc.	18.86B	250.58	1.23%	3.92B
374	ATO	Atmos Energy Corporation	18.81B	124.65	1.89%	4.06B
375	J	Jacobs Engineering Group Inc.	18.73B	149.55	-0.79%	16.90B
